"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Tyagi J.; Benal G.D.; Devarapalli S.; Parikh S.M.; Maranan R.; Sivaramkrishnan M.","Tyagi, Jayant (59935010800); Benal, Ganga D. (58902963200); Devarapalli, Shivareddy (59974222300); Parikh, Swapnil M. (58136006800); Maranan, Ramya (58541249600); Sivaramkrishnan, M. (57216500812)","59935010800; 58902963200; 59974222300; 58136006800; 58541249600; 57216500812","Multi-Objective Task Mapping in Cloud Environments using Secretary Bird Optimized Quantum Convolutional Neural Network","2025","Proceedings of the 9th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2025","","","","","","0","10.1109/ICECA66444.2025.11383469","https://www.scopus.com/pages/publications/105034882103?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105034882103"
"Park S.; Baek H.; Yoon J.W.; Lee Y.K.; Kim J.","Park, Soohyun (57210251609); Baek, Hankyul (57374948000); Yoon, Jung Won (58513857900); Lee, Youn Kyu (56241842600); Kim, Joongheon (8866990900)","57210251609; 57374948000; 58513857900; 56241842600; 8866990900","AQUA: Analytics-driven quantum neural network (QNN) user assistance for software validation","2024","Future Generation Computer Systems","159","","","545","556","9","10.1016/j.future.2024.05.047","https://www.scopus.com/pages/publications/85194969031?origin=resultslist","Article","Final","","Scopus","2-s2.0-85194969031"
"Sihare S.R.","Sihare, Shyam R. (57195062233)","57195062233","Quantum convolution image processing by quantum wavelet transform for extraction of features","2025","Quantum Machine Intelligence","7","2","115","","","1","10.1007/s42484-025-00324-x","https://www.scopus.com/pages/publications/105024071773?origin=resultslist","Article","Final","","Scopus","2-s2.0-105024071773"
"Sheoran J.; Pushpa M.K.; Kishore H.N.; Upadhye V.J.; Maranan R.; Sriragavi S.","Sheoran, Jyoti (57211249485); Pushpa, M.K. (36467107500); Kishore, H.N. (59737980100); Upadhye, Vijay Jagdish (57542796000); Maranan, Ramya (58541249600); Sriragavi, S. (60479784200)","57211249485; 36467107500; 59737980100; 57542796000; 58541249600; 60479784200","An Intelligent Lung Cancer Diagnosistic System based Latent Equivariant Quantum Convolutional Neural Network with Improved Orca Predation Algorithm using Histopathological Imaging","2025","Proceedings of the 9th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2025","","","","","","0","10.1109/ICECA66444.2025.11382974","https://www.scopus.com/pages/publications/105034858652?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105034858652"
"Anand K.; Jain B.; Mittal H.; Yadav V.K.","Anand, Khushi (59363180900); Jain, Bhawna (57209089445); Mittal, Himanshu (56594684300); Yadav, Vijay Kumar (58832447700)","59363180900; 57209089445; 56594684300; 58832447700","QEFS: A novel plant disease prediction approach using quantum-inspired evolutionary feature selection","2025","Applied Intelligence","55","2","101","","","18","10.1007/s10489-024-05990-1","https://www.scopus.com/pages/publications/85211320243?origin=resultslist","Article","Final","","Scopus","2-s2.0-85211320243"
"Priyadharshni S.; Ravi V.","Priyadharshni, S. (56313755700); Ravi, V. (59668731000)","56313755700; 59668731000","Hybrid Quantum-Convolutional Neural Network With Spatial Attention for Accurate Classification of Maternal-Fetal Planes in Ultrasound Images","2025","IEEE Access","13","","","188306","188325","1","10.1109/ACCESS.2025.3625205","https://www.scopus.com/pages/publications/105020702112?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105020702112"
"Manvizhi N.; Balamanikandan P.; Kiruthiga E.; Gilmary R.; Kaviya Sri U.; Bharathi B.H.","Manvizhi, N. (59210748500); Balamanikandan, P. (57214640723); Kiruthiga, E. (59960722300); Gilmary, Rosario (57202318067); Kaviya Sri, U. (60503528300); Bharathi, B. Harini (58118052500)","59210748500; 57214640723; 59960722300; 57202318067; 60503528300; 58118052500","Hybrid Deep Learning Architecture (SeedNet-HDL) for Automated Seed Purity Analysis: Integrating Vision Transformers and Graph Neural Networks","2026","Proceedings of 4th International Conference on Electronics and Renewable Systems, ICEARS 2026","","","","1706","1711","0","10.1109/ICEARS67481.2026.11416735","https://www.scopus.com/pages/publications/105035723118?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105035723118"
"Smaldone A.M.; Kyro G.W.; Batista V.S.","Smaldone, Anthony M. (58396003100); Kyro, Gregory W. (57610071300); Batista, Victor S. (7004655396)","58396003100; 57610071300; 7004655396","Quantum convolutional neural networks for multi-channel supervised learning","2023","Quantum Machine Intelligence","5","2","41","","","28","10.1007/s42484-023-00130-3","https://www.scopus.com/pages/publications/85173610807?origin=resultslist","Article","Final","","Scopus","2-s2.0-85173610807"
"Chen Y.","Chen, Yixiong (57221455797)","57221455797","Quantum Dilated Convolutional Neural Networks","2022","IEEE Access","10","","","20240","20246","36","10.1109/ACCESS.2022.3152213","https://www.scopus.com/pages/publications/85124828291?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85124828291"
"Ali A.-M.Z.A.A.; Ahmed A.-J.A.M.; Abdulaziz A.-Q.M.A.; Wang C.L.","Ali, Al-Moayed Zaid Abdulrazaq Ali (59258696100); Ahmed, Al-Jonaid Amjad Mohammed (58571091200); Abdulaziz, Al-Qubati Mohammed Ahmed (58571222500); Wang, Cheng Long (35300799600)","59258696100; 58571091200; 58571222500; 35300799600","Remaining Useful Life Estimation of Aircraft Engines Using Siamese Attention-Augmented Quantum Convolutional Neural Networks","2024","2024 5th International Conference on Computer Engineering and Application, ICCEA 2024","","","","1366","1371","2","10.1109/ICCEA62105.2024.10604236","https://www.scopus.com/pages/publications/85201160380?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85201160380"
"Yen-Chi Chen S.","Yen-Chi Chen, Samuel (57218546572)","57218546572","Quantum Artificial Intelligence: From Quantum Neural Networks to Self-Programming Architectures [Feature]","2026","IEEE Circuits and Systems Magazine","26","1","","41","66","0","10.1109/MCAS.2026.3660997","https://www.scopus.com/pages/publications/105037814449?origin=resultslist","Article","Final","","Scopus","2-s2.0-105037814449"
"Rajamohana S.P.; Yelamali V.; Mahendran K.S.; Jain R.; Durai K.","Rajamohana, S.P. (56884786900); Yelamali, Vani (57221732920); Mahendran, K. Sakthi (60135982000); Jain, Ritik (60136216400); Durai, Karthiganesh (58868164000)","56884786900; 57221732920; 60135982000; 60136216400; 58868164000","An Evaluation of FRQI and NEQR Encoding Using QCNN for Forecasting Tropical Cyclone Intensity","2025","Computacion y Sistemas","29","3","","1671","1677","0","10.13053/cys-29-3-5448","https://www.scopus.com/pages/publications/105018511083?origin=resultslist","Article","Final","","Scopus","2-s2.0-105018511083"
"Roh E.J.; Shim J.Y.; Kim J.; Park S.","Roh, Emily Jimin (59152226100); Shim, Joo Yong (57221962428); Kim, Joongheon (8866990900); Park, Soohyun (57210251609)","59152226100; 57221962428; 8866990900; 57210251609","Hybrid quantum-classical 3D object detection using multi-channel quantum convolutional neural network","2025","Journal of Supercomputing","81","3","455","","","7","10.1007/s11227-025-06968-7","https://www.scopus.com/pages/publications/85217281585?origin=resultslist","Article","Final","","Scopus","2-s2.0-85217281585"
"El-Aziz R.M.A.; Rayan A.; Shahin O.R.; Elhadad A.; Abozeid A.; Taloba A.I.","El-Aziz, Rasha M. Abd (57370585100); Rayan, Alanazi (57205439416); Shahin, Osama R. (57208018343); Elhadad, Ahmed (56193901300); Abozeid, Amr (55255299000); Taloba, Ahmed I. (57202045568)","57370585100; 57205439416; 57208018343; 56193901300; 55255299000; 57202045568","Modified Deep Residual Quantum Computing Optimization Technique for IoT Platform","2021","International Journal of Advanced Computer Science and Applications","12","12","","333","341","2","10.14569/IJACSA.2021.0121244","https://www.scopus.com/pages/publications/85122558018?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85122558018"
"Gao H.","Gao, Hui (60549524300)","60549524300","Research on Object Detection Model Based on Quantum Convolutional Neural Network","2025","2025 IEEE 7th International Conference on Power, Intelligent Computing and Systems, ICPICS 2025","","","","937","941","0","10.1109/ICPICS66386.2025.11347352","https://www.scopus.com/pages/publications/105034481239?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105034481239"
"Genemo M.","Genemo, Musa (57464079800)","57464079800","Quantum Convolutional Neural Network for Agricultural Mechanization and Plant Disease Detection","2023","Lecture Notes in Networks and Systems","798 LNNS","","","225","237","12","10.1007/978-[national-id]-3_15","https://www.scopus.com/pages/publications/85177833699?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85177833699"
"Mo Y.; Lohani S.; Thornton M.","Mo, Yayu (60010882600); Lohani, Sanjaya (57190744825); Thornton, Mitchell (7101787087)","60010882600; 57190744825; 7101787087","Distorted Edge Feature Extraction Using Quantum Convolutional Structure","2025","Proceedings of the IEEE Dallas Circuits and Systems Conference, DCAS","","2025","","","","2","10.1109/DCAS65331.2025.11045502","https://www.scopus.com/pages/publications/105011416543?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105011416543"
"Davuluri R.; Jayasree C.; Ahamad A.N.; Lakshmi C.M.; Sri A.K.","Davuluri, Ragavamsi (57218382355); Jayasree, Chitturi (60594469200); Ahamad, Abdul Naasir (60594585700); Lakshmi, Chillimuntha Maha (60594809100); Sri, Alapati Kavya (60595260200)","57218382355; 60594469200; 60594585700; 60594809100; 60595260200","MRI Brain Tumor Detection using Hybrid Quantum and Classical Neural Networks","2026","Proceedings of the 2026 6th International Conference on Image Processing and Capsule Networks, ICIPCN 2026","","","","78","83","0","10.1109/ICIPCN67432.2026.11438780","https://www.scopus.com/pages/publications/105036594502?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105036594502"
"Poongothai S.; Kumar R.S.","Poongothai, S. (60535345600); Kumar, R. Senthil (57306862500)","60535345600; 57306862500","Quantum Machine Learning for Non-Communicable Disease Classification: A Comprehensive Review","2025","2025 IEEE 4th International Conference for Advancement in Technology, ICONAT 2025","","","","","","0","10.1109/ICONAT66879.2025.11362569","https://www.scopus.com/pages/publications/105033956771?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105033956771"
"Patel H.; Kamthekar S.; Prajapati D.; Agarwal R.","Patel, Heet (59007911000); Kamthekar, Sneha (59007712100); Prajapati, Dinesh (59008316900); Agarwal, Richa (59007512600)","59007911000; 59007712100; 59008316900; 59007512600","Quantum Inspired Image Classification: A Hybrid SVM Framework","2024","2024 International Conference on Emerging Smart Computing and Informatics, ESCI 2024","","","","","","3","10.1109/ESCI59607.2024.10497230","https://www.scopus.com/pages/publications/85191698658?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85191698658"
"Zulaiha Maryam M.; Kumaar S.J.","Zulaiha Maryam, M. (59672734200); Kumaar, Sindhu J. (25654039800)","59672734200; 25654039800","Stereoscopic scalable quantum convolutional neural network-based personalized ranking of sustainable suppliers' selection","2026","International Journal of Modeling, Simulation, and Scientific Computing","17","1","2550080","","","0","10.1142/S1793962325500801","https://www.scopus.com/pages/publications/105031805044?origin=resultslist","Article","Final","","Scopus","2-s2.0-105031805044"
"Qu Z.; Li Y.; Tiwari P.","Qu, Zhiguo (35327773200); Li, Yang (60330148000); Tiwari, Prayag (57193601962)","35327773200; 60330148000; 57193601962","QNMF: A quantum neural network based multimodal fusion system for intelligent diagnosis","2023","Information Fusion","100","","101913","","","80","10.1016/j.inffus.2023.101913","https://www.scopus.com/pages/publications/85165445106?origin=resultslist","Article","Final","","Scopus","2-s2.0-85165445106"
"Lopez D.A.; Montiel O.; Lopez-Montiel M.; Castillo O.","Lopez, Daniel Alejandro (58317985400); Montiel, Oscar (58289234600); Lopez-Montiel, Miguel (57212031562); Castillo, Oscar (7007101709)","58317985400; 58289234600; 57212031562; 7007101709","Weight adjustment of the quantum layer in a hybrid model for skin cancer image classification","2024","Proceedings of SPIE - The International Society for Optical Engineering","13136","","131360I","","","1","10.1117/12.3027860","https://www.scopus.com/pages/publications/85207635119?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85207635119"
"Sannidhan M.S.; Martis J.E.; Nayak R.S.; Aithal S.K.; Sudeepa K.B.","Sannidhan, M.S. (57044837600); Martis, Jason Elroy (57190801382); Nayak, Ramesh Sunder (57188556681); Aithal, Sunil Kumar (57204021655); Sudeepa, K.B. (57191278895)","57044837600; 57190801382; 57188556681; 57204021655; 57191278895","Detection of Antibiotic Constituent in Aspergillus flavus Using Quantum Convolutional Neural Network","2023","International Journal of E-Health and Medical Communications","14","1","","1","26","40","10.4018/IJEHMC.321150","https://www.scopus.com/pages/publications/85177172616?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85177172616"
"Ahmad N.; Jas S.","Ahmad, Naushad (59299909300); Jas, Shubham (59561122300)","59299909300; 59561122300","Quantum-inspired neural networks for time-series air pollution prediction and control of the most polluted region in the world","2025","Quantum Machine Intelligence","7","1","9","","","18","10.1007/s42484-024-00232-6","https://www.scopus.com/pages/publications/85218060730?origin=resultslist","Article","Final","","Scopus","2-s2.0-85218060730"
"Perarasi T.; Rani Sona D.; Leeban Moses M.; Ramkumar Raja M.","Perarasi, T. (56879105600); Rani Sona, Deepika (56644558700); Leeban Moses, M. (57212194649); Ramkumar Raja, M. (56006558500)","56879105600; 56644558700; 57212194649; 56006558500","Optimal Hybrid Quantum-Classical Convolutional Neural Network for Efficient 5G Network Slicing","2025","IETE Journal of Research","71","6","","1941","1950","2","10.1080/03772063.2025.2476746","https://www.scopus.com/pages/publications/105007009381?origin=resultslist","Article","Final","","Scopus","2-s2.0-105007009381"
"Dunn O.; Aslansefat K.; Papadopoulos Y.","Dunn, Oliver (60129000900); Aslansefat, Koorosh (56486111800); Papadopoulos, Yiannis (7004080291)","60129000900; 56486111800; 7004080291","Q-SafeML: Safety Assessment of Quantum Machine Learning via Quantum Distance Metrics","2026","Lecture Notes in Computer Science","15755 LNCS","","","348","364","0","10.1007/978-3-032-05073-1_23","https://www.scopus.com/pages/publications/105017958411?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105017958411"
"Zhang R.; Wang Y.; He X.; Cai Z.; Di Y.; Bao J.; Fan J.; Qu Z.","Zhang, Rui (57116759100); Wang, Yueheng (60251408300); He, Xing (60250602600); Cai, Zinuo (57471088500); Di, Yicheng (58183580100); Bao, Jiayu (58659869900); Fan, Jiansong (58194945100); Qu, Zhongle (60251007000)","57116759100; 60251408300; 60250602600; 57471088500; 58183580100; 58659869900; 58194945100; 60251007000","QFI-Opt: Communication-Efficient Quantum Federated Learning via Quantum Fisher Information","2026","Software - Practice and Experience","56","3","","289","316","1","10.1002/spe.70048","https://www.scopus.com/pages/publications/105025530374?origin=resultslist","Article","Final","","Scopus","2-s2.0-105025530374"
